timestamp,tweet_text,username,all_hashtags,followers_count
2020-10-22 19:53:12,"Be one of the first to get your hands on the brand new 5G capable iPhone 12 here at our Sunset &amp; Labrea location ! • Limited amounts are available!!!  Message me for any details , or feel free to call 📲 [phone] #Iphone12 #Tmobile #apple #preorder https://t.co/c7rMCz0O6D",b'sunset_mobile',"['Iphone12', 'Tmobile', 'apple', 'preorder']",2
2020-10-22 19:52:41,#apple #iPhone11 DUAL Sim \256GB| |  4 GB RAM | LCD display | Apple A13 Bionic chipset      |3110 mAh battery | 6.1″  | Liquid Retina IPS £630 @eBay_UK  https://t.co/6McPSLsoiL,b'YewGem',"['apple', 'iPhone11']",319
2020-10-22 19:51:26,"Come on @Apple why is this even happening.  Big launch, people wanting to protect their phone from day 1 and cases wont be ready for 4 weeks, its pointless, 3rd part cases will be out then, Get with it guys, disappointing people here.#apple #iPhone12Pro https://t.co/OvX7nSll7I",b'OSS53365528',"['apple', 'iPhone12Pro']",1
2020-10-22 19:50:33,Apple Watch SE ⌚️ with that leather link. The leather link is a strap for the watch but if you wear it snug it will leave imprints on your wrist.   #Apple https://t.co/IhRA00EL8X,b'MayankBadhan',['Apple'],894
2020-10-22 19:50:04,"2020 13"" 1.4GHz/256GB #Apple #MacBook Pro for only $1099, refurbished, at Apple, $200 off. Free ship, 1-yr warranty https://t.co/Wbm38WSk9V",b'MacBookShopper',"['Apple', 'MacBook']",1252
2020-10-22 19:50:02,"2020 27"" 3.3GHz 5K #Apple #iMac for $1899 at Adorama. That's $100 off. Free ship: https://t.co/svcMGuvDVa",b'MacShops',"['Apple', 'iMac']",442
2020-10-22 19:50:02,"New 11"" 1TB WiFi #Apple #iPad Pros for $1229 at #Expercom. That's $70 off. Free ship. https://t.co/pg5lMIZU3g",b'ApplePromo',"['Apple', 'iPad', 'Expercom']",551
2020-10-22 19:46:07,NEW Series 6 40mm #Apple Watches starting at $375 (Under #retail!)   #Deal #ganga   https://t.co/EhrYc6ST3Z https://t.co/TWA00KNklD,b'CoolDealCA',"['Apple', 'retail', 'Deal', 'ganga']",1833
2020-10-22 19:45:28,I wish @DJIGlobal put professional focus on the Osmo series. Even the Pocket 2 gets a professional look. The Osmo 4 looks like something for a kid. Zhiyuns Crane M2 (bottom right) has a better build and stronger motors. @DJIGlobal we want better! #apple #iPhone11pro #shotbyham https://t.co/3T09PaXeiJ,b'ShotByHam',"['apple', 'iPhone11pro', 'shotbyham']",5
2020-10-22 19:45:10,"Apple offers customers new ways to shop for iPhone 12, iPhone 12 Pro, and iPad Air https://t.co/Cf0o5u6qfw #Companies https://t.co/eQQT88jDQQ #Apple #offers #customers #new #ways #to #shop #for #iPhone #12 #iPhone #12 #Pro #and #iPad #Air #  963",b'poandpo',"['Companies', 'Apple', 'offers', 'customers', 'new', 'ways', 'to', 'shop', 'for', 'iPhone', 'iPhone', 'Pro', 'and', 'iPad', 'Air']",3447
2020-10-22 19:45:10,"New 12"" 64GB WiFi+Cell #Apple #iPad Pros for $1084 at #Expercom, $65 off. Free ship, https://t.co/p1HmxfPy2k",b'iPadDealz',"['Apple', 'iPad', 'Expercom']",1354
2020-10-22 19:45:05,Argentina doubles its apple exports to Brazil https://t.co/qZZqPS5LKs #Agrifish https://t.co/eQQT8822Zi #Argentina #doubles #its #apple #exports #to #Brazil #  107,b'poandpo',"['Agrifish', 'Argentina', 'doubles', 'its', 'apple', 'exports', 'to', 'Brazil']",3447
2020-10-22 19:45:02,Is there an 11pro MagSafe case??? #apple #MagSafe #iPhone12,b'Pshfouur',"['apple', 'MagSafe', 'iPhone12']",57
2020-10-22 19:44:26,#Apple lands 'The Velvet Underground' documentary from director Todd Haynes,b'JennyCollins95',['Apple'],1550
2020-10-22 19:43:58,Just in case no reminded you. Back up your iPhone today. #iPhone12 #apple,b'BLEECHbass',"['iPhone12', 'apple']",115
2020-10-22 19:43:55,New Apple Watch Series 6   Now on sale as low as $374.99  https://t.co/iguCR8v4w1  #ad #apple #watch https://t.co/x7xPjl9QO0,b'Codes4Deals',"['ad', 'apple', 'watch']",6590
2020-10-22 19:42:13,"#AppleUniversity Vice President and Dean Joel Podolny has penned an article that takes a deep dive into how #Apple is structured, and how it's unique among large businesses. https://t.co/oSG9w9IoOM https://t.co/F0dIO61PFI",b'appleinsider',"['AppleUniversity', 'Apple']",518576
2020-10-22 19:42:13,#Apple #iPhone 12 models use Qualcomm's 5G X55 modem,b'Becca_Russo_97',"['Apple', 'iPhone']",1800
2020-10-22 19:41:24,Family Feud video game announced for 12 November https://t.co/XFrIFsm9Ut #gaming #videogames #sony #playstation #ps4 #ps5 #microsoft #xbox #xboxone #xboxseriesx #nintendo #switch #pc #stadia #steam #android #ios #apple,b'joyfreakcom',"['gaming', 'videogames', 'sony', 'playstation', 'ps4', 'ps5', 'microsoft', 'xbox', 'xboxone', 'xboxseriesx', 'nintendo', 'switch', 'pc', 'stadia', 'steam', 'android', 'ios', 'apple']",2990
2020-10-22 19:40:54,#Apple spent $1.56M lobbying US government in Q3,b'JessMcKenna1997',['Apple'],1668
2020-10-22 19:40:49,https://t.co/4povJqs3yW  Ho boi found a great price on iPhone 11 128GB on #eBay for only $524.99!!  #Apple #iPhone11 #AppleArcade #Smartphones #TechDeals #eBayDeals #eBayFinds #Sale #GiftIdeas #bargainshopper,b'TechGooRooo',"['eBay', 'Apple', 'iPhone11', 'AppleArcade', 'Smartphones', 'TechDeals', 'eBayDeals', 'eBayFinds', 'Sale', 'GiftIdeas', 'bargainshopper']",413
2020-10-22 19:39:41,Get all my music right here 👇🏻  https://t.co/wkw0uRrKur #Spotify #Apple Music #classic #housemusic #dj https://t.co/arv6JxVyee,b'djMatush',"['Spotify', 'Apple', 'classic', 'housemusic', 'dj']",774
2020-10-22 19:38:42,#Apple yanks #Apple TV Remote app from App Store,b'MariaYork_88',"['Apple', 'Apple']",1872
2020-10-22 19:38:36,Black Marble Dual Layer Impact Resistant Apple iPhone 12 Tough Cases https://t.co/k6TGRdDvnK   Shop Matte Black Gold Marble iPhone 12 Case 22$ Free Shipping  #iphone #iphone12 #iPhone12Pro #iphone #Apple #black #marble #cases #shopsmall #shopping #art https://t.co/ZF223pqxtY,b'beendopecirca89',"['iphone', 'iphone12', 'iPhone12Pro', 'iphone', 'Apple', 'black', 'marble', 'cases', 'shopsmall', 'shopping', 'art']",102
2020-10-22 19:37:52,When the rogue of the group tries to justify stealing from the rest of the group.    Episode 25 is available to stream and #download right now 👉https://t.co/p2jFYR7iq3  #dnd #dnd5e #rpg #ttrpg #podcast #dndpodcast #thursday #d20 #apple #amazon #google #dice #dungeonsanddragons https://t.co/eCrUpO0fQS,b'RollBritannia',"['download', 'dnd', 'dnd5e', 'rpg', 'ttrpg', 'podcast', 'dndpodcast', 'thursday', 'd20', 'apple', 'amazon', 'google', 'dice', 'dungeonsanddragons']",1711
2020-10-22 19:36:10,Anyone else having issues with receiving FaceTime incoming calls ok their iPhone? @Apple can you help? #facetime #apple #issues,b'DeaconGillard',"['facetime', 'apple', 'issues']",191
2020-10-22 19:35:43,Want to see a comparison between #Apple's new #HomePodMini and #Google's new #nestaudio. Check out my latest video then! 😁 https://t.co/70cjw5DCM1 https://t.co/Di65ee45kn,b'youtuberadammir',"['Apple', 'HomePodMini', 'Google', 'nestaudio']",3
2020-10-22 19:35:13,@AmazonHelp It’s been a month since I’ve been requesting @amazon @amazonIN for the invoice of my #Apple #AirPods. No reply or invoice received yet!! #PrimeDay2020 #PrimeDay #GreatIndianFestival #AmazonGreatIndianFestival #AmazonFraud #AmazonCheats,b'RavinderSaluja',"['Apple', 'AirPods', 'PrimeDay2020', 'PrimeDay', 'GreatIndianFestival', 'AmazonGreatIndianFestival', 'AmazonFraud', 'AmazonCheats']",138
2020-10-22 19:34:20,PS5 games now available to pre-order via PlayStation Store https://t.co/5dZC4OIiQl #gaming #videogames #sony #playstation #ps4 #ps5 #microsoft #xbox #xboxone #xboxseriesx #nintendo #switch #pc #stadia #steam #android #ios #apple,b'joyfreakcom',"['gaming', 'videogames', 'sony', 'playstation', 'ps4', 'ps5', 'microsoft', 'xbox', 'xboxone', 'xboxseriesx', 'nintendo', 'switch', 'pc', 'stadia', 'steam', 'android', 'ios', 'apple']",2990
2020-10-22 19:33:16,Check out Apple AirPort Express Base Station 802.11n WiFi MC414LL/A Model A1392 #Apple https://t.co/Kc6qUu6Xzu via @eBay,b'CrazyKen_retail',['Apple'],265
2020-10-22 19:33:01,"#Apple accessory maker Zagg on Thursday released a new stylus, a keyboard with a detachable case, and a keyboard-folio case for various #iPad models. https://t.co/TJoJHTqdZm https://t.co/cvlXPmCVIG",b'appleinsider',"['Apple', 'iPad']",518576
2020-10-22 19:32:32,"Welp, I still want that gold one. Maybe this addition will keep some people away from it, who would have only gone after it because it was less “fingerprinty”. #Apple #iPhone12ProMax https://t.co/1ep3jg6R23",b'pkmnsnaps',"['Apple', 'iPhone12ProMax']",1374
